Product ID,Product Name,Price,About this Item
B0CWB2LWRN,"Lenovo LOQ 15AHP9 Gaming Laptop, NVIDIA® GeForce RTX™ 4050 6GB GDDR6, 15.6” FHD Display, AMD Ryzen 7 8845HS, 16GB RAM, 512GB SSD, 1920x1080 px, Windows 11, Luna Grey",$999.99," MULTITASKING MASTER: The Lenovo LOQ laptop delivers powerhouse performance in a sleek, compact chassis that allows you to seamlessly transition between work, gaming, and streaming on the go POWER-PACKED PERFORMANCE: Dominate your gaming sessions with lightning-fast performance at home or on the move with the powerful AMD Ryzen 7 8845HS processor EXPERIENCE VIVID CLARITY: Immerse yourself in vibrant visuals—a 15.6"" 1920x1080 FHD display brings your graphics and games to life with stunning detail and precision DISCOVER SEAMLESS GAMING: Effortlessly juggle multiple applications and browser tabs without frustrating slowdowns, thanks to the generous 512GB SSD storage CONNECT ON THE FLY: Easily plug your accessories into the USB 2.0 and 3.0 ports for a heightened gaming experience QUICK POWER UP: Game wherever you are with up to six hours of battery life. When you're in a pinch, a 15-minute Rapid Charge provides an additional 2 hours of battery life STAY CURRENT: With NVIDIA GeForce RTX 4050 graphics, this gaming PC tackles the latest releases and titles with ease BRING YOUR GAME TO LIFE: Immerse yourself in your favorite games with two stereo speakers optimized with Nahimic Audio deliverying rich, crystal-clear sound TRAVEL WITH EASE: Designed with your mobile lifestyle in mind, this ultra-slim and lightweight laptop computer offers unparalleled portability for gaming on the go WORKING TOWARDS A BRIGHT FUTURE: As tech optimists who believe in both technology's potential and a diverse perspective, Lenovo looks to empower customers and employees to transform their world with smarter solutions designed by our global team Show more"
B0CJQVVSL2,"HP 17 Laptop, 17.3” HD+, Intel Quad Core i3-1125G4 Processor, 32GB RAM, 1TB SSD, Windows 11 Pro, Anti-Glare Display, Long Battery Life, Wi-Fi, Bluetooth, Webcam, HDMI, Alpacatec Accessories, Silver",$629.99," 【Processor】: 11th generation Intel Core i3-1125G4 processor (4 cores, 8 threads, 8 MB L3 smart cache, up to 3.7 GHz at maximum turbo frequency). 【Display】: 17.3 inch diagonal, HD+ (1600 x 900), anti-glare, 250 nits, 60% NTSC. 【RAM and Storage】: 32GB high-bandwidth RAM to smoothly run multiple applications and browser tabs at once; 1TB PCIe NVMe M.2 solid-state drive enables fast boot-up and data transfer. 【Other features】: Windows 11 Pro operating system, HP True Vision 720p HD camera with integrated digital microphone. Full-size keyboard with numeric keypad, dual speakers, up to 10 hours of battery life. 【Ports & Slots】: 2 x USB 3.0 Type A, 1 x USB 3.0 Type C, 1 x HDMI, 1 x Combined headphone/microphone output jack, 1 x multi-format SD card reader. › See more product details"
B0BS4BP8FB,"Acer Aspire 3 A315-24P-R7VH Slim Laptop | 15.6"" Full HD IPS Display | AMD Ryzen 3 7320U Quad-Core Processor | AMD Radeon Graphics | 8GB LPDDR5 | 128GB NVMe SSD | Wi-Fi 6 | Windows 11 Home in S Mode",$299.99," Purposeful Design: Travel with ease and look great doing it with the Aspire's 3 thin, light design. Ready-to-Go Performance: The Aspire 3 is ready-to-go with the latest AMD Ryzen 3 7320U Processor with Radeon Graphics—ideal for the entire family, with performance and productivity at the core. Visibly Stunning: Experience sharp details and crisp colors on the 15.6"" Full HD IPS display with 16:9 aspect ratio and narrow bezels. Internal Specifications: 8GB LPDDR5 Onboard Memory; 128GB NVMe solid-state drive storage to store your files and media The HD front-facing camera uses Acer’s TNR (Temporal Noise Reduction) technology for high-quality imagery in low-light conditions. Acer PurifiedVoice technology with AI Noise Reduction filters out any extra sound for clear communication over online meetings. Wireless Wi-Fi 6 Convenience: Maintain a strong, consistent wireless signal with Wi-Fi 6 (aka 802.11ax) and 2x2 MU-MIMO technology. Improved Thermals: With a 78% increase in fan surface area, enjoy an improved thermal system and an additional 17% thermal capacity. Allowing for longer, more efficient work sessions while not plugged in. Ports For All Your Accessories: 1 - USB Type-C Port USB 3.2 Gen 2 (up to 10 Gbps) DisplayPort over USB Type-C & USB Charging, 2 - USB 3.2 Gen 1 Ports, 1 - HDMI 2.1 Port with HDCP support, 1 - Headphone/Speaker/Line-Out Jack, DC-in for AC adapter What's In the Box: Acer Aspire Laptop, AC Adapter, Power Cord Keyboard backlight not present on this model Show more"
B0CPGKT77T,"HP 15.6"" Portable Laptop (Include 1 Year Microsoft 365), HD Display, Intel Quad-Core N200 Processor, 16GB RAM, 128GB Storage, Wi-Fi 5, Webcam, HDMI, Numeric Keypad, Windows 11 Home, Red",$299.00," 【High Speed RAM And Enormous Space】16GB high-bandwidth RAM to smoothly run multiple applications and browser tabs all at once; 128GB UFS SSD allows to fast bootup and data transfer 【Processor】Intel N200 Processor (4 Cores, 4 Threads, 6MB Intel Smart Cache, up to 3.7GHz Turbo) 【Display】15.6"" diagonal, HD (1366 * 768) Screen 【Tech Specs】2 x USB 3.0 Type-A, 1 x USB Type-C, 1 x HDMI, 1 x headphone/microphone combo, Numeric Keyboard, Webcam, Wi-Fi 5 and Bluetooth 【Operating System】Windows 11 Home - Beautiful, more consistent new design, Great window layout options, Better multi-monitor functionality, Improved performance features, New videogame selection and capabilities, Compatible with Android Apps › See more product details"
B0B2D77YB8,"HP Newest 14"" Ultral Light Laptop for Students and Business, Intel Quad-Core N4120, 8GB RAM, 192GB Storage(64GB eMMC+128GB Micro SD), 1 Year Office 365, Webcam, HDMI, WiFi, USB-A&C, Win 11 S",$289.98," 【14"" HD Display】14.0-inch diagonal, HD (1366 x 768), micro-edge, BrightView. With virtually no bezel encircling the display, an ultra-wide viewing experience provides for seamless multi-monitor set-ups 【Processor & Graphics】Intel Celeron N4120, 4 Cores & 4 Threads, 1.10 GHz Base Frequency, Up to 2.60 GHz Burst Frequency, 4 MB Cahce, Intel UHD Graphics 600, Handle multitasking reliably with the perfect combination of performance, power consumption, and value 【RAM & Storage】8GB high-bandwidth DDR4 Memory (2400 MHz), Adequate high-bandwidth RAM to smoothly run multiple applications and browser tabs all at once. 64GB high-speed eMMC Storage for your office and webinar needs 【Ports】1 x USB 3.1 Type-C ports, 2 x USB 3.1 Type-A ports, 1 x HDMI, 1 x Headphone/Microphone Combo Jack, and there's a microSD slot 【Windows 11 Home in S mode】You may switch to regular windows 11: Press ""Start button"" bottom left of the screen; Select ""Settings"" icon above ""power"" icon;Select ""Activation"", then Go to Store; Select Get option under ""Switch out of S mode""; Hit Install. (If you also see an ""Upgrade your edition of Windows"" section, be careful not to click the ""Go to the Store"" link that appears there.) › See more product details"
B0C3RNRB8W,"HP 17 Laptop, 17.3” HD+ Display, 11th Gen Intel Core i3-1125G4 Processor, 32GB RAM, 1TB SSD, Wi-Fi, HDMI, Webcam, Windows 11 Home, Silver",$499.00," 【High Speed RAM And Enormous Space】32GB high-bandwidth RAM to smoothly run multiple applications and browser tabs all at once; 1TB PCIe NVMe M.2 Solid State Drive allows to fast bootup and data transfer 【Processor】11th Gen Intel Core i3-1125G4 Processor (4 Cores, 8 Threads, 8MB L3 Smart Cache, Clockspeed at 2.0 GHz, Up to 3.7 GHz at Max Turbo Frequency) 【Display】17.3"" diagonal, HD+ (1600 x 900), anti-glare, 250 nits, 60% NTSC 【Tech Specs】1 x SuperSpeed USB Type-C 5Gbps signaling rate, 2 x SuperSpeed USB Type-A 5Gbps signaling rate, 1 x HDMI 1.4b, 1 x Headphone/Microphone Combo; Wi-Fi and Bluetooth 【Authorized KKE Bundle】Bundled with KKE Mousepad › See more product details"
B0CYNDR42T,"HP Newest 15.6"" Rose Gold Laptop, 16GB Memory, 1TB SSD Storage, AMD Ryzen 3 3250U, Fingerprint Reader, SD Card Reader, HDMI, Webcam, Windows 11 Home, Bundled 250GB Portable SSD & Wireless Mouse",$479.00," Experience seamless performance with the AMD Ryzen 3 3250U, turbocharging up to 3.5 GHz, 4 MB L3 cache, and a dynamic 2 core, 4 thread design for efficient multitasking. Immerse yourself in stunning visuals on the 15.6"" diagonal HD display with micro-edge design, anti-glare technology, delivering 220 nits brightness and 45% NTSC color gamut for vibrant, glare-free viewing experiences. Remain connected and adaptable with a diverse array of ports, featuring 1 USB Type-C (for data transfer), 2 USB Type-A ports, 1 HDMI 1.4b port, and a multi-format SD media card reader. Additionally, enjoy the convenience of a headphone/microphone combo jack alongside the added security and convenience of a built-in fingerprint reader. Experience the latest in seamless functionality and user-friendly features with Windows 11 Home, designed to enhance productivity, creativity, and entertainment experiences on your device. 【Accessories】HP Portable SSD P500 (250GB external SSD), HP Wireless Mouse › See more product details"
B0947BJ67M,"HP 14 Laptop, Intel Celeron N4020, 4 GB RAM, 64 GB Storage, 14-inch Micro-edge HD Display, Windows 11 Home, Thin & Portable, 4K Graphics, One Year of Microsoft 365 (14-dq0040nr, Snowflake White)",$185.49," READY FOR ANYWHERE – With its thin and light design, 6.5 mm micro-edge bezel display, and 79% screen-to-body ratio, you’ll take this PC anywhere while you see and do more of what you love (1) MORE SCREEN, MORE FUN – With virtually no bezel encircling the screen, you’ll enjoy every bit of detail on this 14-inch HD (1366 x 768) display (2) ALL-DAY PERFORMANCE – Tackle your busiest days with the dual-core, Intel Celeron N4020—the perfect processor for performance, power consumption, and value (3) 4K READY – Smoothly stream 4K content and play your favorite next-gen games with Intel UHD Graphics 600 (4) (5) STORAGE AND MEMORY – An embedded multimedia card provides reliable flash-based, 64 GB of storage while 4 GB of RAM expands your bandwidth and boosts your performance (6) › See more product details"
B0CZL2SLCJ,"HP Stream 14"" HD BrightView Laptop, Intel Celeron N4120, 16GB RAM, 256GB Storage (128GB Emmc+ 128GB USB Card), Intel UHD Graphics, 720p Webcam, Wi-Fi, 1 Year Office 365, Win 11 S, Gold",$349.00," 【Upgraded】Seal is opened for upgrade only, 1-Year warranty on Upgraded RAM/SSD and original 1-Year Manufacture warranty on remaining components. 【14"" HD BrightView Display】14-inch diagonal 1366 x 768 (HD) bright view display. The captivating clarity and brilliance will surely enhance your work and entertainment endeavors. 【Intel Celeron N4120】Immerse yourself in a world of power and efficiency, where an ultra-low-voltage platform optimizes energy usage. Experience seamless multitasking and smooth performance with the 4-core, 4-way processor. 【16GB DDR4 RAM】Seamlessly tackle resource-intensive tasks, smoothly run multiple applications simultaneously, and enjoy lightning-fast responsiveness that keeps you in the flow.【128GB eMMC】Massive storage space for your files, applications, and multimedia content, providing fast and reliable data access. 【Intel UHD Graphics】Enjoy solid image quality that brings your everyday content to life with vibrant colors and sharp details.【720p HD Camera】Provides high quality video calls, virtual meetings and online interactions. 【Windows 11 Home in S Mode】Embrace natural controls that empower you to think, express and create in an efficient way, all within an ultra-secure environment.【Dimensions & Weight】12.76 x 8.86 x 0.71 inches, 3.24 lbs.【Port & Accessories】1 x USB-C 3.0, 2 x USB-A 3.0, 1 x HDMI 1.4, 1 x Media Card Reader, 1 x Headphone/ Microphone combo, 1 x AC Smart Pin. Gold, 128GB Hotface USB Card › See more product details"
B0BZ8X9HGT,"HP Notebook Laptop, 15.6"" HD Touchscreen, Intel Core i3-1115G4 Processor, 32GB RAM, 1TB PCIe SSD, Webcam, Type-C, HDMI, SD Card Reader, Wi-Fi, Windows 11 Home, Silver",$464.80," 【Memory & Storage】The PC memory has been upgraded to 32GB DDR4 SDRAM for enhanced high bandwidth to easily switch back and forth between open applications; the Hard drive has been upgraded to 1TB PCIe NVMe M.2 SSD for fast boot-up and speedy data transfer 【Processor】Intel Core i3-1115G4 Processor (2 Cores, 4 threads, 6MB L3 Cache, base at 3.00GHz, up to 4.10GHz), with Intel UHD Graphics 【Screen】15.6"" diagonal, HD (1366 x 768), touchscreen, micro-edge, BrightView, 220 nits, 45% NTSC 【Tech Specs】1 SuperSpeed USB Type-C, 2 SuperSpeed USB Type-A, 1 HDMI, 1 AC smart pin, 1 Headphone/Microphone combo; Wi-Fi and Bluetooth 【Operating System】Windows 11 Home - Beautiful, more consistent new design, Great window layout options, Better multi-monitor functionality, Improved performance features, New videogame selection and capabilities, Compatible with Android Apps › See more product details"
B0CPKS65P5,"HP Portable Laptop, Student and Business, 14"" HD Display, Intel Quad-Core N4120, 16GB DDR4 RAM, 64GB eMMC, 1 Year Office 365, Webcam, RJ-45, HDMI, Wi-Fi, Windows 11 Home, Silver",$231.99," 【Memory & Storage】The PC memory has been upgraded to 16GB DDR4 SDRAM for enhanced high bandwidth to easily switch back and forth between open applications; Hard drive has been upgraded to 64GB eMMC for fast boot up and speedy data transfer 【Processor】Intel Celeron N4120 Processor (4 Cores, 4 Threads, Base Frequency at 1.1GHz, Up to 2.6GHz at Max Turbo Frequency) 【Screen】14"" diagonal, HD (1366 x 768), micro-edge, BrightView, 220 nits, 45% NTSC 【Tech Specs】1 x USB Type-C, 2 x USB 3.1 Type-A, 1 x HDMI, 1 x Headphone/Mic Combo, 1 x AC smart pin, 1 x RJ-45; Wi-Fi & Bluetooth; 1 Year Office 365 【Operating System】Windows 11 Home › See more product details"
B0CT3WX363,"Lenovo Newest 15.6"" FHD Laptop, Intel Pentium N6000 Quad-core Processor, 16GB Memory, 1TB SSD Storage, Ethernet Port, HDMI, USB-C, WiFi & Bluetooth, Windows 11 Home, WOWPC USB Bundle",$399.00," RAM AND STORAGE- RAM is 16GB DDR4 RAM to smoothly run multiple applications and browser tabs all at once; Hard Drive is 1TB PCIe NVMe M.2 Solid State Drive to allow faster bootup and data transfer. PROCESSOR- Finish your daily tasks with the help of the Intel Pentium Silver N6000 4-Core processor. DISPLAY AND WEBCAM- View all your photos, documents, and movies in crisp FHD (1920x1080) resolution on a 15.6-inch anti-glare display. Enjoy unparalleled work from home efficiency thanks to the HD 720p camera with Privacy Shutter. OPERATING SYSTEM- This device comes with Windows 11 Home, one of the operating systems that is in a user-friendly format. KEY FEATURES- Get any work done fast thanks to these helpful features: two USB 3.0 Gen 1 ports, one HDMI port, one Ethernet port, webcam, and a headphone/microphone combo jack port. › See more product details"
B0CRDDWTX3,"ASUS 2024 Vivobook Go 11.6” HD Laptop, Intel Celeron N4500, Intel Graphics, 4GB, 128GB, Windows 11 Home in S Mode, Star Black, L210KA-ES04",$172.30," Windows 11 Home in S Mode All the power of Windows 10 with enhanced security and performance with a redesigned look — complete with new tools, sounds, and apps exclusively from Microsoft. Every detail has been considered, coming together to bring you a refreshing experience on your PC. 11.6"" HD display The 11.6"" 1366 x 768 60Hz display brings visuals to life with 200 nits peak brightness. Intel Celeron N4500 processor The newest Intel Celeron processors offer amazing video conferencing abilities, faster wireless connectivity, improved overall application and graphics performance, and long battery life. Experience unmatched balance of performance, experience, and value for education and entry level computing. Intel Graphics Intel Graphics provides basic to moderate graphical performance for a variety of computing tasks, including multimedia playback, web browsing, and light gaming. 4GB memory 4GB DDR4 of memory to run apps, tabs, and everything else you need. › See more product details"
B0CP129FCR,"hp Newest 15.6"" Anti-Glare HD Laptop, Intel Quad-core Processor, 16GB RAM, 128GB SSD+ 128GB JVQ USB Storage, Office 365 1-Year, Up to 11 hrs Long Battery, Win11 S, Scarlet Red",$329.95," 【Storage and RAM】 Benefit from enhanced multitasking capabilities with 16GB of DDR4 RAM, which provides higher bandwidth for seamless performance. 128GB SSD+ 128GB USB storage, offering up to 15 times faster performance compared to traditional hard drives. 【Processor and Display】 Harness the power of the Intel N200 (Pentium), featuring 4 cores and 4 threads with a clock speed up to 3.7GHz with turbo boost and a 6MB cache. he device features a 15.6"" HD (1280 x 720) LED display with a brightness of 250 nits. The anti-glare feature ensures a comfortable viewing experience even in well-lit environments. 【Office 365 for one year】 Get full access to Microsoft Excel, Word, PowerPoint, OneNote, Access, and 1 TB of One Drive storage for 1 year. 【Webcam and Operating System】 The device is equipped with an HP True Vision 720p HD camera with integrated dual array digital microphones, complete with a privacy shutter for enhanced security and peace of mind. It also runs on Windows 11 Home in S mode , providing a secure experience. › See more product details"
B0CC936WF1,"Dell Inspiron 15 3000 3520 Business Laptop Computer[Windows 11 Pro], 15.6'' FHD Touchscreen, 11th Gen Intel Quad-Core i5-1135G7, 16GB RAM, 1TB PCIe SSD, Numeric Keypad, Wi-Fi, Webcam, HDMI, Black",$509.00," 【15.6"" Full HD Touchscreen】The 1920 x 1080 resolution boasts impressive color and clarity. IPS technology for wide viewing angles. Energy-efficient LED backlight. Designed with tiny rubber feet and bumpers on the hinge that keep it from skidding and provide additional stability. 【11th Gen Intel Core i5-1135G7 Processor】Ultra-low-voltage platform. Quad-core, eight-way processing provides maximum high-efficiency power to go. Your always-ready experience starts as soon as you open your device. Turn on, boot-up, and log-in quickly. 【16GB DDR4 RAM + 1TB PCIe SSD】16GB RAM can smoothly run your games and photo- and video-editing applications, as well as multiple programs and browser tabs all at once. A 1TB NVMe PCIe solid slate drive that leaves the power at your fingertips with the fastest data transfers currently available. 【Easy-to-use Technology】Long-lasting battery and express charge capability, to keep going for longer. Comes with Express Charge capabilities that minimize the time you spend tethered to an outlet and will recharge your battery 80% in 60 minutes. Built-in media reader for simple photo transfer. 【Windows 11 Professional】Experience the most secure Windows ever built with fast boot times, increased responsiveness, and added protection against phishing and malware. Plus, you can switch out of S mode. › See more product details"
B0CFRVSTGL,"HP Victus 15 Gaming Laptop, 15.6"" FHD 144Hz Display, AMD Ryzen 5 7535HS, 16GB DDR5 RAM, 1TB PCIe M.2 SSD, NVIDIA GeForce RTX 2050, HDMI, Webcam, Backlit Keyboard, Wi-Fi 6, Windows 11 Home, Silver",$640.00," 【Memory & Storage】16GB high-bandwidth DDR5 RAM to smoothly run multiple applications and browser tabs all at once; 1TB PCIe M.2 Solid State Drive allows to fast bootup and speedy data transfer 【AMD Processor】AMD Ryzen 5 7535HS ( 3.3 GHz base clock, up to 4.55 GHz max boost clock, 16 MB cache, 6 cores, 12 threads) 【Display】15.6"" diagonal, FHD (1920 x 1080) 144Hz Anti-Glare, 1080p Full High Definition resolution for smooth, crisp gameplay, supported by NVIDIA GeForce RTX 2050 4GB GDDR6 【Tech Specs】2 x SuperSpeed USB Type-A , 1 x SuperSpeed USB Type-C, 1 x HDMI 2.1, 1 x RJ-45, 1 x headphone/microphone combo, Backlit keyboard with Numeric Keypad & mouse; Wi-Fi 6 and Bluetooth combo 【Operating System】Windows 11 Home - Beautiful, more consistent new design, Great window layout options, Better multi-monitor functionality › See more product details"
B0CTQ5C2ZD,"15.6"" Laptop Computer,16GB RAM 512GB SSD, Intel Celeron Quad-Core N5095 Processor, Laptop Computers with FHD IPS 1920x1080 Display,2.4/5G WiFi, Bluetooth, Type-C, Mini HDMI, USB 3.0",$269.99," [Fast and Efficient Performance]: The UGRIHACH 15.6-inch Laptop packs a punch with 16GB RAM and a capacious 512GB SSD, ensuring seamless multitasking and abundant storage for your files, documents, and multimedia. The laptop also supports a 512GB TF card, providing ample space to document your life and collect your favorites. [Brilliant Visual Experience]: Immerse yourself in stunning visuals with the 1920x1080 FHD IPS (16:9) display on the UGRIHACH laptop. Enjoy vibrant colors and sharp details, and experience a wider, more captivating view on the 15.6"" narrow bezel notebook computer screen. [Long Battery Life & Portable]: The UGRIHACH laptop is equipped with a built-in 38WH battery that recharges for up to 6 hours, ensuring you can work or play on the go. With a slim body measuring 2cm and a weight of 1.65KG, it's perfect for business trips or travel. [Versatile Connectivity & Practical Features]: UGRIHACH ensures seamless connectivity with multiple ports, including Mini-HDMI, headphone jack x1, USB 3.0 x2, USB-Type C, and a TF card slot. The laptop also features a numeric keypad, Bluetooth 4.2, and 2.4G/5G Bluetooth function, enhancing efficiency and convenience in your daily life. [ONE-Year Limited Warranty]: All UGRIHACH laptops undergo 200 hours of machine aging tests before shipping, ensuring optimal functionality. With our ONE-year limited warranty, we express confidence in our laptops, providing a reliable and budget-friendly option. UGRIHACH - laptops you can trust. › See more product details"
B0BLW25MB7,"Lenovo IdeaPad 1 14 Laptop, 14.0"" HD Display, Intel Celeron N4020, 4GB RAM, 64GB Storage, Intel UHD Graphics 600, Win 11 in S Mode, Cloud Grey",$149.97," This everyday laptop is powered by an Intel Celeron N4020 processor, 4GB DDR4 RAM, and 64 GB M.2 PCIe SSD storage Enjoy videos or browse online on a 14"" HD display panel, framed by narrow bezels Dolby Audio delivers crystal-clear sound through the built-in dual stereo speakers Light and slim, this Windows 10 laptop computer (S mode) weighs just over 3 lbs and is less than 1 inch thick WiFi 802.11 ac and Bluetooth 4.1 connectivity; ports include 2 x USB 3.1 Gen 12 (Type-A), microSD Card Reader; HDMI; Microphone / Earphone Combo › See more product details"
B0CQN41Q6V,"LENOVO IdeaPad 1 Laptop, 15.6” FHD Display, Intel Celeron N4500 Processor, 12GB RAM, 512GB SSD, SD Card Reader, Numeric Keypad, HDMI, Wi-Fi 6, Windows 11 Home, 1 Year Office 365, Grey",$359.00," 【High Speed RAM And Enormous Space】12GB high-bandwidth RAM to smoothly run multiple applications and browser tabs all at once; 512GB PCIe NVMe M.2 Solid State Drive allows to fast bootup and data transfer 【Processor】Intel Celeron N4500 (2 Cores, 2 Threads, Clock Speed: 1.1 GHz, Turbo Speed: 2.8 GHz) 【Display】15.6"" diagonal, FHD (1920 x 1080) 60Hz Display 【Tech Specs】1 x USB Type-A 3.0, 1 x USB Type-A 2.0, 1 x USB Type-C, 1 x HDMI, 1 x Headphone/Microphone Combo, Numeric Keypad, Webcam, Wi-Fi 6, Bluetooth, SD Card Reader 【Operating System】Windows 11 Home - Beautiful, more consistent new design, Great window layout options, Better multi-monitor functionality, Improved performance features, New videogame selection and capabilities, Compatible with Android Apps › See more product details"
B0CVPVZ1GC,"HP Stream 14"" HD BrightView Laptop, Intel Celeron N4120, 4GB RAM, 64GB Storage, Intel HD Graphics, 720p Webcam, 1 Year Office 365, White, Win 11 S, 32GB Hotface USB Card",$219.00," 【14'' Brightview Display】Ready for unparalleled immersion with a micro-bezel screen. 【Lightweight Chassis and Sleek Design】Measuring 12.76 x 8.86 x 0.71 inches and weighing just 3.24 pounds, the HP Stream 14 is designed ultraportable to play a part in your workflow anywhere. 【Intel Celeron N4120 Processor】Seamless multitasking and smooth performance are like a breath. Featured with a 1.1 GHz base frequency, and up to 2.6 GHz burst frequency, this laptop is powerful enough even for your busiest days. 【Integrated Intel UHD Graphics】Acting with an integrated UHD GPU, a journey of stunning visuals, vibrant colors, and immersive movies begins anytime, anywhere. 【4GB RAM】Adequate high-bandwidth RAM to smoothly run multiple applications and browser tabs all at once.【64GB eMMC】An embedded multimedia card provides reliable flash-based storage. Provides massive storage space to store your documents, photos, files and more. 【HP 720p HD Camera with Integrated Digital Microphone】To be seen and heard in your perfect condition. Enjoy high quality video calls, virtual meetings and online interactions to keep in touch with your connections. 【Windows 11 S included】With Windows 11, leverage a fresh new feel and tools that make it easier to be efficient, it has what you need for whatever's next. 【Ports】 2 x USB 3.0 Type A Ports, 1 x USB 3.0 Type C Ports, 1x Headphone Jack, 1x SD Card Reader, 1x AC Smart Pin. 【1-year-free Microsoft 365 Personal】Take your productivity and work mobility to the next level with the Microsoft 365 Office Suite (1-year subscription included). White. Bonus 32GB Hotface USB Card. › See more product details"
B0CK9FQXWR,"Lenovo V15 Laptop, 15.6"" FHD Display, AMD Ryzen 5 5500U Hexa-core Processor (Beat Intel i7-1065G7), 16GB RAM, 1TB SSD, HDMI, RJ45, Numeric Keypad, Wi-Fi, Windows 11 Pro, Black",$517.00," 【High Speed RAM And Enormous Space】16GB high-bandwidth RAM to smoothly run multiple applications and browser tabs all at once; 1TB PCIe NVMe M.2 Solid State Drive allows to fast bootup and data transfer 【Processor】AMD Ryzen 5 5500U Processor (6 Cores, 12 Threads, 8MB L3 Cache, Clock Speed:2.1GHz, up to 4.0GHz Turbo) 【Display】15.6"" diagonal, FHD (1920 x 1080) 【Tech Specs】1 x USB 3.0 Type-A, 1 x USB 2.0 Type-A, 1 x USB Type-C, 1 x HDMI, 1 x RJ45, 1 x headphone/microphone combo, Numeric Keyboard, Webcam, Wi-Fi 【Operating System】Windows 11 Pro-Get all the features of Windows 11 Home operating system plus Mobile device management, Group Policy, Enterprise State Roaming, Assigned Access, Dynamic Provisioningm, Windows Update for Business, Kiosk mode, and Active Directory/Azure AD › See more product details"
B0CDQTSSTR,"Lenovo IdeaPad 1 Student Laptop, Intel Dual Core Processor, 20GB RAM, 1TB SSD + 128GB eMMC, 15.6"" FHD Display, 1 Year Office 365, Windows 11 Home, Wi-Fi 6, Webcam, Bluetooth, SD Card Reader, Grey",$389.00," 【High Speed RAM And Enormous Space】20GB high-bandwidth RAM to smoothly run multiple applications and browser tabs all at once; 1TB PCIe NVMe M.2 Solid State Drive + 128GB eMMC allows to fast bootup and data transfer 【Processor】Celeron N4500 (Cores:2 Threads:2; Clockspeed:1.1 GHz Turbo Speed: 2.8GHz; Cache Size: L1: 4096 KB, L2: 12.0 MB, L3: 4 MB) 【Display】15.6"" FHD (1920x1080), 250nits, IPS-Level, Anti-glare 【Tech Specs】 1 x Card reader; 1 x HDMI 1.4b; 1 x USB 2.0; 1 x USB-C 3.2 Gen 1 (support data transfer only); 1 x USB 3.2 Gen 1; 1 x Headphone / microphone combo jack (3.5mm); 【Operating System】Windows 11 Home - Beautiful, more consistent new design, Great window layout options, Better multi-monitor functionality, Improved performance features, New videogame selection and capabilities, Compatible with Android Apps › See more product details"
